{   'diff_attr': [   {   'comp': {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.1.2.2.2': '<a class="js-show-more link-show-more" data-show-more="link-show-more" href...'},
                         'ref': {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.1.2.2.2': '<a class="js-show-more link-show-more" data-show-more="link-show-more" href...'}}],
    'diff_ele': {   'comp': [   {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.2.1.2.8.2.2.1': '<span class="video-card_info_i">590\xc2\xa0680\xc2\xa0views</span>'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.1.2.1.3.3.1.1': '<span><span data-l="groupVisitType,FEED,t,e1"><span class="shortcut-wrap"><...'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.1.2.1.9.3.2.1.1.4.3.2.4': '<label class="poll_l" data-l="t,vote"><div class="poll_n_w"><input class="i...'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.1.2.1.8.3.1.1.1.2': '<div class="h-mod sc-menu_w" data-blockid="7824232619" data-module="Shortcu...'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.2.1.2.10.2.2.1': '<span class="video-card_info_i">685\xc2\xa0142\xc2\xa0views</span>'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.2.1.2.6.2.2': '<div class="video-card_info"><span class="video-card_info_i">560\xc2\xa0181\xc2\xa0view...'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.1.2.1.7.1.2': '<div class="h-mod sc-menu_w" data-blockid="7824232613" data-module="Shortcu...'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.2.1.2.1.2.2.1': '<span class="video-card_info_i">1\xc2\xa0637\xc2\xa0831\xc2\xa0views</span>'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.1.2.1.9.3.1.1.1.2': '<div class="h-mod sc-menu_w" data-blockid="7824232624" data-module="Shortcu...'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.1.2.1.9.3.2': '<div class="feed_b" data-l="t,.c"><div class="media-status"><div class="med...'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.1.2.1.2.1.2': '<div class="h-mod sc-menu_w" data-blockid="7824232590" data-module="Shortcu...'},
                                {   '1.2.1.41.1': 'var pageCtx={0:0,bottomJsSrc:"res/batch/js/2db718de/scriptBottom.js",sugges...'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.1.2.1.9.3.2.1.1.4.3.3.4': '<label class="poll_l" data-l="t,vote"><div class="poll_n_w"><input class="i...'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.1.2.1.5.3.1.1.1.2': '<div class="h-mod sc-menu_w" data-blockid="7824232606" data-module="Shortcu...'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.1.2.1.9.3.2.1.1.4.3': '<ul class="poll_lst" data-change="" data-query="" data-redesign="true" data...'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.2.1.2.3.2.2.1': '<span class="video-card_info_i">501\xc2\xa0955\xc2\xa0views</span>'},
                                {   '1.2.2.8.5.2.2.2': '<div class="mainContent_w"><div class="hookBlock" id="hook_Block_MainConten...'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.2.1.2.7.2.2.1': '<span class="video-card_info_i">315\xc2\xa0003\xc2\xa0views</span>'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.1.2.1.3.1.2': '<div class="h-mod sc-menu_w" data-blockid="7824232595" data-module="Shortcu...'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.2.1.2.7.2.2.1.1': '315\xc2\xa0003\xc2\xa0views'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.2.1.2.8.2.2': '<div class="video-card_info"><span class="video-card_info_i">590\xc2\xa0680\xc2\xa0view...'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1': '<div id="middleColumn"><div class="hookBlock" id="hook_Block_AnonymMain"><l...'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.2.1.2.4.2.2': '<div class="video-card_info"><span class="video-card_info_i">303\xc2\xa0113\xc2\xa0view...'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.2.1.2.5.2.2.1.1': '27\xc2\xa0997\xc2\xa0views'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.1.2.1.5.1.2': '<div class="h-mod sc-menu_w" data-blockid="7824232605" data-module="Shortcu...'},
                                {   '1.2.1.41': '<script type="text/javascript">var pageCtx={0:0,bottomJsSrc:"res/batch/js/2...'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.1.2.1.4.3.1.1.1.2': '<div class="h-mod sc-menu_w" data-blockid="7824232601" data-module="Shortcu...'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.1.2.1.8.1.2': '<div class="h-mod sc-menu_w" data-blockid="7824232618" data-module="Shortcu...'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.2.1.2.10.2.2': '<div class="video-card_info"><span class="video-card_info_i">685\xc2\xa0142\xc2\xa0view...'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.1.2.1.2.3.1.1.1.2': '<div class="h-mod sc-menu_w" data-blockid="7824232591" data-module="Shortcu...'},
                                {   '1.2': '<html class=" anonym__rich anonym__feed visual__autumn gecko nottouch islan...'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.1.2.1.8.3.1.1': '<span><span data-l="groupVisitType,FEED,t,e1"><span class="shortcut-wrap"><...'},
                                {   '1.2.1.62': '<script src="//ok-portal.mail.ru/NaviData?gamescnt=1&amp;JSONP_call=MRG_upd...'},
                                {   '1.2.1.63': '<script src="//ok-bar.love.mail.ru/?&amp;JSONP_call=MRG_updateWambaToolbar&...'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.1.2.1.7.3.1.1': '<span><span data-l="groupVisitType,FEED,t,e1"><span class="shortcut-wrap"><...'},
                                {   '1.2.2.19': '<iframe src="blob:https://www.ok.ru/eac31052-fb9c-154f-964a-0ac2489f6227" s...'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.1.2.1.9.3.2.1': '<div class="media-status"><div class="media-status_cnt"><div class="media-b...'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.2.1.2.1.2.2.1.1': '1\xc2\xa0637\xc2\xa0831\xc2\xa0views'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.1.2.1.2.3.1.1': '<span><span data-l="groupVisitType,FEED,t,e1"><span class="shortcut-wrap"><...'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.2.1.2.10.2.2.1.1': '685\xc2\xa0142\xc2\xa0views'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.2.1.2.5.2.2': '<div class="video-card_info"><span class="video-card_info_i">27\xc2\xa0997\xc2\xa0views...'},
                                {   '1.2.2.8.5.2.2.2.1.1.2.1.1.1.1.3.2': '<div class="hookBlock" id="hook_Block_AnonymPopularVideos"><div class="anon...'},
