{   'diff_attr': [   {   'comp': {   '1.2.2.8.2.1': '<div class="hero" style="background-image:url(/images/pages/home/home_hero_...'},
                         'ref': {   '1.2.2.8.2.1': '<div class="hero" style="background-image:url(/images/pages/home/home_hero_...'}}],
    'diff_ele': {   'comp': [   {   '1.2.2.6': '<script async="true" class="cross" src="http://prod.trendemon.com/apis/load...'},
                                {   '1.2.2.41.1': '<img height="0" id="batBeacon0.6050672437813913" src="http://bat.r.msn.com/...'},
                                {   '1.2.2.8.2.1.1.1': '<div class="columns small-12"><div action="slider" class="slick-initialized...'},
                                {   '1.2.2.43': '<script class="ywa-10000" defer="defer" id="ywa-1480299356075-442401" src="...'},
                                {   '1.2': '<html class="wf-freightsanspro-n4-active wf-freightsanspro-n7-active wf-fre...'},
                                {   '1.2.2.8.2.1': '<div class="hero" style="background-image:url(/images/pages/home/home_hero_...'},
                                {   '1.2.2.11.1': '<script type="text/javascript">var _paq=_paq||[];"undefined"!=typeof google...'},
                                {   '1.2.2.8.2.1.1.1.1.1': '<div aria-live="polite" class="slick-list draggable" tabindex="0"><div clas...'},
                                {   '1.2.2.8.2.1.1': '<div class="row"><div class="columns small-12"><div action="slider" class="...'},
                                {   '1.2.2.50': '<script src="https://dc.ads.linkedin.com/collect/?time=1480299356593&amp;pi...'},
                                {   '1.2.2.11': '<div style="display: none; visibility: hidden;"><script type="text/javascri...'},
                                {   '1.2.2.11.1.1': 'var _paq=_paq||[];"undefined"!=typeof google_tag_manager["GTM-MNMBTC"].macr...'},
                                {   '1.2.1.90': '<script src="//dev.visualwebsiteoptimizer.com/j.php?a=65230&amp;u=http%3A%2...'},
                                {   '1.2.2.41.2': '<img height="0" id="batBeacon0.836990608930432" src="http://bat.bing.com/ac...'},
                                {   '1.2.2.49': '<img src="http://www.pages04.net/WTS/event.jpeg?accesskey=273261ef-13a9ed10...'}],
                    'ref': [   {   '1.2.2.8.2.1.1.1.1.1': '<div aria-live="polite" class="slick-list draggable" tabindex="0"><div clas...'},
                               {   '1.2.2.6': '<script async="true" class="cross" src="http://prod.trendemon.com/apis/load...'},
                               {   '1.2.2.8.2.1.1': '<div class="row"><div class="columns small-12"><div action="slider" class="...'},
                               {   '1.2.2.8.2.1.1.1.1.1.1.4.2': '<div><a class="standard-button" data-kme="HP-mainCTA" href="/amplify">Learn...'},
                               {   '1.2.2.49': '<script src="https://dc.ads.linkedin.com/collect/?time=1480299346502&amp;pi...'},
                               {   '1.2': '<html class="wf-freightsanspro-n4-active wf-freightsanspro-n7-active wf-fre...'},
                               {   '1.2.2.8.2.1': '<div class="hero" style="background-image:url(/images/pages/home/home_hero_...'},
                               {   '1.2.2.11.1': '<script type="text/javascript">var _paq=_paq||[];"undefined"!=typeof google...'},
                               {   '1.2.2.37.2': '<img height="0" id="batBeacon0.9976979456096922" src="http://bat.bing.com/a...'},
                               {   '1.2.2.42': '<script class="ywa-10000" defer="defer" id="ywa-1480299345811-376616" src="...'},
                               {   '1.2.2.8.2.1.1.1.1.1.1.4.2.1': '<a class="standard-button" data-kme="HP-mainCTA" href="/amplify">Learn More...'},
                               {   '1.2.2.8.2.1.1.1': '<div class="columns small-12"><div action="slider" class="slick-initialized...'},
                               {   '1.2.2.8.2.1.1.1.1.1.1.2.2.1': '<a class="standard-button vwo_loaded vwo_loaded_320" data-kme="HP-mainCTA" ...'},
                               {   '1.2.2.8.2.1.1.1.1.1.1.2.2': '<div><a class="standard-button vwo_loaded vwo_loaded_320" data-kme="HP-main...'},
                               {   '1.2.2.11': '<div style="display: none; visibility: hidden;"><script type="text/javascri...'},
                               {   '1.2.2.11.1.1': 'var _paq=_paq||[];"undefined"!=typeof google_tag_manager["GTM-MNMBTC"].macr...'},
                               {   '1.2.2.37.1': '<img height="0" id="batBeacon0.8139224608971675" src="http://bat.r.msn.com/...'},
                               {   '1.2.2.48': '<img src="http://www.pages04.net/WTS/event.jpeg?accesskey=273261ef-13a9ed10...'},
                               {   '1.2.1.90': '<script src="//dev.visualwebsiteoptimizer.com/j.php?a=65230&amp;u=http%3A%2...'}]}}
